"cell_id","admin_level","admin_id","admin_name","parent_id"
267426,"ADM2","KAZ005003","Ile District","KAZ005"
267426,"ADM2","KAZ005004","Karasay District","KAZ005"
267426,"ADM2","KAZ005010","Zhambyl District","KAZ005"
267427,"ADM0","Kazakhstan","KAZ",NA
267427,"ADM1","KAZ005","Almaty Region","Kazakhstan"
267427,"ADM2","KAZ005003","Ile District","KAZ005"
267427,"ADM2","KAZ005004","Karasay District","KAZ005"
267427,"ADM2","KAZ005010","Zhambyl District","KAZ005"
267428,"ADM0","Kazakhstan","KAZ",NA
267428,"ADM1","KAZ005","Almaty Region","Kazakhstan"
267428,"ADM2","KAZ005003","Ile District","KAZ005"
267429,"ADM0","Kazakhstan","KAZ",NA
267429,"ADM1","KAZ005","Almaty Region","Kazakhstan"
267429,"ADM2","KAZ005002","Enbekshikazakh District","KAZ005"
267429,"ADM2","KAZ005003","Ile District","KAZ005"
267429,"ADM2","KAZ005006","Qonayev","KAZ005"
267429,"ADM2","KAZ005008","Talgar District","KAZ005"
267430,"ADM0","Kazakhstan","KAZ",NA
267430,"ADM1","KAZ005","Almaty Region","Kazakhstan"
267430,"ADM2","KAZ005002","Enbekshikazakh District","KAZ005"
267430,"ADM2","KAZ005006","Qonayev","KAZ005"
267430,"ADM2","KAZ005008","Talgar District","KAZ005"
267431,"ADM0","Kazakhstan","KAZ",NA
267431,"ADM1","KAZ005","Almaty Region","Kazakhstan"
267431,"ADM2","KAZ005002","Enbekshikazakh District","KAZ005"
267431,"ADM2","KAZ005006","Qonayev","KAZ005"
267432,"ADM0","Kazakhstan","KAZ",NA
267432,"ADM1","KAZ005","Almaty Region","Kazakhstan"
267432,"ADM2","KAZ005002","Enbekshikazakh District","KAZ005"
267432,"ADM2","KAZ005006","Qonayev","KAZ005"
267433,"ADM0","Kazakhstan","KAZ",NA
267433,"ADM1","KAZ005","Almaty Region","Kazakhstan"
267433,"ADM2","KAZ005002","Enbekshikazakh District","KAZ005"
267433,"ADM2","KAZ005006","Qonayev","KAZ005"
267434,"ADM0","Kazakhstan","KAZ",NA
267434,"ADM1","KAZ005","Almaty Region","Kazakhstan"
267434,"ADM2","KAZ005002","Enbekshikazakh District","KAZ005"
267435,"ADM0","Kazakhstan","KAZ",NA
267435,"ADM1","KAZ005","Almaty Region","Kazakhstan"
267435,"ADM2","KAZ005002","Enbekshikazakh District","KAZ005"
267436,"ADM0","Kazakhstan","KAZ",NA
267436,"ADM1","KAZ005","Almaty Region","Kazakhstan"
267436,"ADM2","KAZ005002","Enbekshikazakh District","KAZ005"
267437,"ADM0","Kazakhstan","KAZ",NA
267437,"ADM1","KAZ005","Almaty Region","Kazakhstan"
267437,"ADM2","KAZ005002","Enbekshikazakh District","KAZ005"
267437,"ADM2","KAZ005009","Uygur District","KAZ005"
267438,"ADM0","Kazakhstan","KAZ",NA
267438,"ADM1","KAZ005","Almaty Region","Kazakhstan"
267438,"ADM2","KAZ005009","Uygur District","KAZ005"
267439,"ADM0","Kazakhstan","KAZ",NA
267439,"ADM1","KAZ005","Almaty Region","Kazakhstan"
267439,"ADM2","KAZ005009","Uygur District","KAZ005"
267440,"ADM0","Kazakhstan","KAZ",NA
267440,"ADM1","KAZ005","Almaty Region","Kazakhstan"
267440,"ADM2","KAZ005009","Uygur District","KAZ005"
267441,"ADM0","Kazakhstan","KAZ",NA
267441,"ADM1","KAZ005","Almaty Region","Kazakhstan"
267441,"ADM2","KAZ005009","Uygur District","KAZ005"
267442,"ADM0","Kazakhstan","KAZ",NA
267442,"ADM1","KAZ005","Almaty Region","Kazakhstan"
267442,"ADM2","KAZ005009","Uygur District","KAZ005"
267443,"ADM0","Kazakhstan","KAZ",NA
267443,"ADM1","KAZ005","Almaty Region","Kazakhstan"
267443,"ADM2","KAZ005009","Uygur District","KAZ005"
268862,"ADM0","Kazakhstan","KAZ",NA
268862,"ADM1","KAZ005","Almaty Region","Kazakhstan"
268862,"ADM1","KAZ009","Jambyl Region","Kazakhstan"
268862,"ADM2","KAZ005010","Zhambyl District","KAZ005"
268862,"ADM2","KAZ009002","Korday District","KAZ009"
268863,"ADM0","Kazakhstan","KAZ",NA
268863,"ADM1","KAZ005","Almaty Region","Kazakhstan"
268863,"ADM2","KAZ005010","Zhambyl District","KAZ005"
268864,"ADM0","Kazakhstan","KAZ",NA
268864,"ADM1","KAZ005","Almaty Region","Kazakhstan"
268864,"ADM2","KAZ005010","Zhambyl District","KAZ005"
268865,"ADM0","Kazakhstan","KAZ",NA
268865,"ADM1","KAZ005","Almaty Region","Kazakhstan"
268865,"ADM2","KAZ005010","Zhambyl District","KAZ005"
268866,"ADM0","Kazakhstan","KAZ",NA
268866,"ADM1","KAZ005","Almaty Region","Kazakhstan"
268866,"ADM2","KAZ005004","Karasay District","KAZ005"
268866,"ADM2","KAZ005010","Zhambyl District","KAZ005"
268867,"ADM0","Kazakhstan","KAZ",NA
268867,"ADM1","KAZ004","Almaty","Kazakhstan"
268867,"ADM1","KAZ005","Almaty Region","Kazakhstan"
268867,"ADM2","KAZ004001","Alatau District","KAZ004"
268867,"ADM2","KAZ005003","Ile District","KAZ005"
268867,"ADM2","KAZ005004","Karasay District","KAZ005"
268867,"ADM2","KAZ005010","Zhambyl District","KAZ005"
268868,"ADM0","Kazakhstan","KAZ",NA
268868,"ADM1","KAZ004","Almaty","Kazakhstan"
268868,"ADM1","KAZ005","Almaty Region","Kazakhstan"
268868,"ADM2","KAZ004001","Alatau District","KAZ004"
268868,"ADM2","KAZ004002","Almaly District","KAZ004"
268868,"ADM2","KAZ004003","Auezov District","KAZ004"
268868,"ADM2","KAZ004005","Jetysu District","KAZ004"
268868,"ADM2","KAZ004006","Medeu District","KAZ004"
268868,"ADM2","KAZ004008","Turksib District","KAZ004"
268868,"ADM2","KAZ005003","Ile District","KAZ005"
268868,"ADM2","KAZ005004","Karasay District","KAZ005"
268869,"ADM0","Kazakhstan","KAZ",NA
268869,"ADM1","KAZ004","Almaty","Kazakhstan"
268869,"ADM1","KAZ005","Almaty Region","Kazakhstan"
268869,"ADM2","KAZ004006","Medeu District","KAZ004"
268869,"ADM2","KAZ004008","Turksib District","KAZ004"
268869,"ADM2","KAZ005002","Enbekshikazakh District","KAZ005"
268869,"ADM2","KAZ005003","Ile District","KAZ005"
268869,"ADM2","KAZ005008","Talgar District","KAZ005"
268870,"ADM0","Kazakhstan","KAZ",NA
268870,"ADM1","KAZ005","Almaty Region","Kazakhstan"
268870,"ADM2","KAZ005002","Enbekshikazakh District","KAZ005"
268870,"ADM2","KAZ005008","Talgar District","KAZ005"
268871,"ADM0","Kazakhstan","KAZ",NA
268871,"ADM1","KAZ005","Almaty Region","Kazakhstan"
268871,"ADM2","KAZ005002","Enbekshikazakh District","KAZ005"
268871,"ADM2","KAZ005008","Talgar District","KAZ005"
268872,"ADM0","Kazakhstan","KAZ",NA
268872,"ADM1","KAZ005","Almaty Region","Kazakhstan"
268872,"ADM2","KAZ005002","Enbekshikazakh District","KAZ005"
268873,"ADM0","Kazakhstan","KAZ",NA
268873,"ADM1","KAZ005","Almaty Region","Kazakhstan"
268873,"ADM2","KAZ005002","Enbekshikazakh District","KAZ005"
268874,"ADM0","Kazakhstan","KAZ",NA
268874,"ADM1","KAZ005","Almaty Region","Kazakhstan"
268874,"ADM2","KAZ005002","Enbekshikazakh District","KAZ005"
268874,"ADM2","KAZ005005","Kegen District","KAZ005"
268875,"ADM0","Kazakhstan","KAZ",NA
268875,"ADM1","KAZ005","Almaty Region","Kazakhstan"
268875,"ADM2","KAZ005002","Enbekshikazakh District","KAZ005"
268875,"ADM2","KAZ005005","Kegen District","KAZ005"
268876,"ADM0","Kazakhstan","KAZ",NA
268876,"ADM1","KAZ005","Almaty Region","Kazakhstan"
268876,"ADM2","KAZ005002","Enbekshikazakh District","KAZ005"
268876,"ADM2","KAZ005005","Kegen District","KAZ005"
268877,"ADM0","Kazakhstan","KAZ",NA
268877,"ADM1","KAZ005","Almaty Region","Kazakhstan"
268877,"ADM2","KAZ005002","Enbekshikazakh District","KAZ005"
268877,"ADM2","KAZ005005","Kegen District","KAZ005"
268877,"ADM2","KAZ005009","Uygur District","KAZ005"
268878,"ADM0","Kazakhstan","KAZ",NA
268878,"ADM1","KAZ005","Almaty Region","Kazakhstan"
268878,"ADM2","KAZ005009","Uygur District","KAZ005"
268879,"ADM0","Kazakhstan","KAZ",NA
268879,"ADM1","KAZ005","Almaty Region","Kazakhstan"
268879,"ADM2","KAZ005009","Uygur District","KAZ005"
268880,"ADM0","Kazakhstan","KAZ",NA
268880,"ADM1","KAZ005","Almaty Region","Kazakhstan"
268880,"ADM2","KAZ005007","Raiymbek District","KAZ005"
268880,"ADM2","KAZ005009","Uygur District","KAZ005"
268881,"ADM0","Kazakhstan","KAZ",NA
268881,"ADM1","KAZ005","Almaty Region","Kazakhstan"
268881,"ADM2","KAZ005007","Raiymbek District","KAZ005"
268881,"ADM2","KAZ005009","Uygur District","KAZ005"
268882,"ADM0","Kazakhstan","KAZ",NA
268882,"ADM1","KAZ005","Almaty Region","Kazakhstan"
268882,"ADM2","KAZ005007","Raiymbek District","KAZ005"
268882,"ADM2","KAZ005009","Uygur District","KAZ005"
268883,"ADM0","Kazakhstan","KAZ",NA
268883,"ADM1","KAZ005","Almaty Region","Kazakhstan"
268883,"ADM2","KAZ005007","Raiymbek District","KAZ005"
268883,"ADM2","KAZ005009","Uygur District","KAZ005"
270302,"ADM0","Kazakhstan","KAZ",NA
270302,"ADM1","KAZ005","Almaty Region","Kazakhstan"
270302,"ADM1","KAZ009","Jambyl Region","Kazakhstan"
270302,"ADM2","KAZ005010","Zhambyl District","KAZ005"
270302,"ADM2","KAZ009002","Korday District","KAZ009"
270303,"ADM0","Kazakhstan","KAZ",NA
270303,"ADM1","KAZ005","Almaty Region","Kazakhstan"
270303,"ADM1","KAZ009","Jambyl Region","Kazakhstan"
270303,"ADM2","KAZ005010","Zhambyl District","KAZ005"
270303,"ADM2","KAZ009002","Korday District","KAZ009"
270304,"ADM0","Kazakhstan","KAZ",NA
270304,"ADM1","KAZ005","Almaty Region","Kazakhstan"
270304,"ADM2","KAZ005010","Zhambyl District","KAZ005"
270305,"ADM0","Kazakhstan","KAZ",NA
270305,"ADM1","KAZ005","Almaty Region","Kazakhstan"
270305,"ADM2","KAZ005010","Zhambyl District","KAZ005"
270306,"ADM0","Kazakhstan","KAZ",NA
270306,"ADM1","KAZ005","Almaty Region","Kazakhstan"
270306,"ADM2","KAZ005004","Karasay District","KAZ005"
270306,"ADM2","KAZ005010","Zhambyl District","KAZ005"
270307,"ADM0","Kazakhstan","KAZ",NA
270307,"ADM1","KAZ005","Almaty Region","Kazakhstan"
270307,"ADM2","KAZ005004","Karasay District","KAZ005"
270308,"ADM0","Kazakhstan","KAZ",NA
270308,"ADM1","KAZ004","Almaty","Kazakhstan"
270308,"ADM1","KAZ005","Almaty Region","Kazakhstan"
270308,"ADM2","KAZ004001","Alatau District","KAZ004"
270308,"ADM2","KAZ004002","Almaly District","KAZ004"
270308,"ADM2","KAZ004003","Auezov District","KAZ004"
270308,"ADM2","KAZ004004","Bostandyk District","KAZ004"
270308,"ADM2","KAZ004006","Medeu District","KAZ004"
270308,"ADM2","KAZ004007","Nauryzbay District","KAZ004"
270308,"ADM2","KAZ005004","Karasay District","KAZ005"
270309,"ADM0","Kazakhstan","KAZ",NA
270309,"ADM1","KAZ004","Almaty","Kazakhstan"
270309,"ADM1","KAZ005","Almaty Region","Kazakhstan"
270309,"ADM2","KAZ004006","Medeu District","KAZ004"
270309,"ADM2","KAZ005004","Karasay District","KAZ005"
270309,"ADM2","KAZ005005","Kegen District","KAZ005"
270309,"ADM2","KAZ005008","Talgar District","KAZ005"
270310,"ADM0","Kazakhstan","KAZ",NA
270310,"ADM1","KAZ005","Almaty Region","Kazakhstan"
270310,"ADM2","KAZ005005","Kegen District","KAZ005"
270310,"ADM2","KAZ005008","Talgar District","KAZ005"
270311,"ADM0","Kazakhstan","KAZ",NA
270311,"ADM1","KAZ005","Almaty Region","Kazakhstan"
270311,"ADM2","KAZ005002","Enbekshikazakh District","KAZ005"
270311,"ADM2","KAZ005005","Kegen District","KAZ005"
270311,"ADM2","KAZ005008","Talgar District","KAZ005"
270312,"ADM0","Kazakhstan","KAZ",NA
270312,"ADM1","KAZ005","Almaty Region","Kazakhstan"
270312,"ADM2","KAZ005002","Enbekshikazakh District","KAZ005"
270312,"ADM2","KAZ005005","Kegen District","KAZ005"
270312,"ADM2","KAZ005008","Talgar District","KAZ005"
270313,"ADM0","Kazakhstan","KAZ",NA
270313,"ADM1","KAZ005","Almaty Region","Kazakhstan"
270313,"ADM2","KAZ005002","Enbekshikazakh District","KAZ005"
270313,"ADM2","KAZ005005","Kegen District","KAZ005"
270313,"ADM2","KAZ005008","Talgar District","KAZ005"
270314,"ADM0","Kazakhstan","KAZ",NA
270314,"ADM1","KAZ005","Almaty Region","Kazakhstan"
270314,"ADM2","KAZ005002","Enbekshikazakh District","KAZ005"
270314,"ADM2","KAZ005005","Kegen District","KAZ005"
270314,"ADM2","KAZ005008","Talgar District","KAZ005"
270315,"ADM0","Kazakhstan","KAZ",NA
270315,"ADM1","KAZ005","Almaty Region","Kazakhstan"
270315,"ADM2","KAZ005005","Kegen District","KAZ005"
270316,"ADM0","Kazakhstan","KAZ",NA
270316,"ADM1","KAZ005","Almaty Region","Kazakhstan"
270316,"ADM2","KAZ005005","Kegen District","KAZ005"
270317,"ADM0","Kazakhstan","KAZ",NA
270317,"ADM1","KAZ005","Almaty Region","Kazakhstan"
270317,"ADM2","KAZ005005","Kegen District","KAZ005"
270317,"ADM2","KAZ005009","Uygur District","KAZ005"
270318,"ADM0","Kazakhstan","KAZ",NA
270318,"ADM1","KAZ005","Almaty Region","Kazakhstan"
270318,"ADM2","KAZ005005","Kegen District","KAZ005"
270318,"ADM2","KAZ005007","Raiymbek District","KAZ005"
270318,"ADM2","KAZ005009","Uygur District","KAZ005"
270319,"ADM0","Kazakhstan","KAZ",NA
270319,"ADM1","KAZ005","Almaty Region","Kazakhstan"
270319,"ADM2","KAZ005005","Kegen District","KAZ005"
270319,"ADM2","KAZ005007","Raiymbek District","KAZ005"
270319,"ADM2","KAZ005009","Uygur District","KAZ005"
270320,"ADM0","Kazakhstan","KAZ",NA
270320,"ADM1","KAZ005","Almaty Region","Kazakhstan"
270320,"ADM2","KAZ005007","Raiymbek District","KAZ005"
270320,"ADM2","KAZ005009","Uygur District","KAZ005"
270321,"ADM0","Kazakhstan","KAZ",NA
270321,"ADM1","KAZ005","Almaty Region","Kazakhstan"
270321,"ADM2","KAZ005007","Raiymbek District","KAZ005"
270322,"ADM0","Kazakhstan","KAZ",NA
270322,"ADM1","KAZ005","Almaty Region","Kazakhstan"
270322,"ADM2","KAZ005007","Raiymbek District","KAZ005"
270322,"ADM2","KAZ005009","Uygur District","KAZ005"
271743,"ADM0","Kazakhstan","KAZ",NA
271743,"ADM1","KAZ005","Almaty Region","Kazakhstan"
271743,"ADM1","KAZ009","Jambyl Region","Kazakhstan"
271743,"ADM2","KAZ005010","Zhambyl District","KAZ005"
271743,"ADM2","KAZ009002","Korday District","KAZ009"
271746,"ADM0","Kazakhstan","KAZ",NA
271746,"ADM1","KAZ005","Almaty Region","Kazakhstan"
271746,"ADM2","KAZ005004","Karasay District","KAZ005"
271746,"ADM2","KAZ005010","Zhambyl District","KAZ005"
271753,"ADM0","Kazakhstan","KAZ",NA
271753,"ADM1","KAZ005","Almaty Region","Kazakhstan"
271753,"ADM2","KAZ005005","Kegen District","KAZ005"
271755,"ADM0","Kazakhstan","KAZ",NA
271755,"ADM1","KAZ005","Almaty Region","Kazakhstan"
271755,"ADM2","KAZ005005","Kegen District","KAZ005"
271756,"ADM0","Kazakhstan","KAZ",NA
271756,"ADM1","KAZ005","Almaty Region","Kazakhstan"
271756,"ADM2","KAZ005005","Kegen District","KAZ005"
271757,"ADM0","Kazakhstan","KAZ",NA
271757,"ADM1","KAZ005","Almaty Region","Kazakhstan"
271757,"ADM2","KAZ005005","Kegen District","KAZ005"
271758,"ADM0","Kazakhstan","KAZ",NA
271758,"ADM1","KAZ005","Almaty Region","Kazakhstan"
271758,"ADM2","KAZ005005","Kegen District","KAZ005"
271758,"ADM2","KAZ005007","Raiymbek District","KAZ005"
271759,"ADM0","Kazakhstan","KAZ",NA
271759,"ADM1","KAZ005","Almaty Region","Kazakhstan"
271759,"ADM2","KAZ005007","Raiymbek District","KAZ005"
271760,"ADM0","Kazakhstan","KAZ",NA
271760,"ADM1","KAZ005","Almaty Region","Kazakhstan"
271760,"ADM2","KAZ005007","Raiymbek District","KAZ005"
271761,"ADM0","Kazakhstan","KAZ",NA
271761,"ADM1","KAZ005","Almaty Region","Kazakhstan"
271761,"ADM2","KAZ005007","Raiymbek District","KAZ005"
271762,"ADM0","Kazakhstan","KAZ",NA
271762,"ADM1","KAZ005","Almaty Region","Kazakhstan"
271762,"ADM2","KAZ005007","Raiymbek District","KAZ005"
273198,"ADM0","Kazakhstan","KAZ",NA
273198,"ADM1","KAZ005","Almaty Region","Kazakhstan"
273198,"ADM2","KAZ005005","Kegen District","KAZ005"
273198,"ADM2","KAZ005007","Raiymbek District","KAZ005"
273199,"ADM0","Kazakhstan","KAZ",NA
273199,"ADM1","KAZ005","Almaty Region","Kazakhstan"
273199,"ADM2","KAZ005007","Raiymbek District","KAZ005"
273200,"ADM0","Kazakhstan","KAZ",NA
273200,"ADM1","KAZ005","Almaty Region","Kazakhstan"
273200,"ADM2","KAZ005007","Raiymbek District","KAZ005"
273201,"ADM0","Kazakhstan","KAZ",NA
273201,"ADM1","KAZ005","Almaty Region","Kazakhstan"
273201,"ADM2","KAZ005007","Raiymbek District","KAZ005"
274641,"ADM0","Kazakhstan","KAZ",NA
274641,"ADM1","KAZ005","Almaty Region","Kazakhstan"
274641,"ADM2","KAZ005007","Raiymbek District","KAZ005"
